Zip,LatLong,Population
11944,"41.106515, -72.369487","3,705"
10507,"41.232590, -73.692641","7,646"
10962,"41.050504, -73.960154","5,580"
11972,"40.818205, -72.701844",692
11545,"40.824966, -73.581551","12,073"
13492,"43.114604, -75.337680","11,555"
12553,"41.460880, -74.072198","22,514"
13901,"42.185729, -75.879685","20,106"
13413,"43.061560, -75.276199","15,871"
14026,"42.942011, -78.689442",722
10549,"41.203948, -73.718025","15,327"
12524,"41.532263, -73.889150","14,045"
14086,"42.905511, -78.629121","28,516"
14441,"42.685829, -76.957555",344
12456,"42.032997, -73.998278",653
11792,"40.946438, -72.835507","7,156"
10567,"41.289545, -73.897030","17,805"
13066,"43.032475, -76.000667","12,299"
11940,"40.809637, -72.759740","4,347"
12188,"42.819962, -73.694056","10,610"
10970,"41.197670, -74.074130","9,222"
10901,"41.161496, -74.139021","21,760"
10501,"41.288104, -73.759211",843
12150,"42.880521, -74.052686",836
12520,"41.428017, -73.996195","2,918"
10992,"41.421990, -74.163800","9,367"
13319,"43.025796, -75.278313","1,018"
14127,"42.753763, -78.745385","27,762"
13031,"43.041401, -76.307912","14,977"
14048,"42.479105, -79.312833","16,097"
13834,"42.543366, -74.958799",170
10940,"41.446544, -74.478741","42,860"
12482,"42.271396, -73.960047",452
12518,"41.401437, -74.037497","6,276"
12565,"42.248157, -73.645187","1,936"
11961,"40.893355, -72.877865","12,664"
14072,"43.017901, -78.962657","18,621"
11960,"40.806462, -72.702460",822
13502,"43.141264, -75.154707","33,505"
13790,"42.165361, -76.001942","19,713"
13057,"43.087662, -76.035448","14,845"
12302,"42.878182, -73.982505","27,001"
12077,"42.588163, -73.777695","5,719"
14586,"43.041661, -77.689956","6,197"
13062,"42.486498, -76.380690",131
12159,"42.651428, -73.885894","7,646"
14047,"42.687361, -78.986623","6,833"
12401,"41.938565, -74.056809","35,722"
14092,"43.174537, -78.992002","11,121"
10964,"41.017211, -73.913870","1,282"
12306,"42.805431, -74.044234","24,581"
12866,"43.092690, -73.735445","34,570"
13664,"44.584961, -75.648193",340
11719,"40.780748, -72.909617","2,965"
11947,"40.947855, -72.575934",218
14901,"42.087649, -76.746938","17,845"
11941,"40.828756, -72.718536","2,275"
11942,"40.850055, -72.587962","3,981"
10546,"41.203621, -73.796171","1,224"
12486,"41.834702, -74.062603","1,595"
12008,"42.848917, -73.912735",431
13850,"42.049395, -76.017594","26,685"
10974,"41.154310, -74.200465","3,183"
12538,"41.792345, -73.893141","12,653"
14721,"42.000558, -78.251649",102
12198,"42.672453, -73.632704","7,295"
11568,"40.786513, -73.598478","3,992"
14031,"42.983128, -78.614262","8,769"
10577,"41.041731, -73.709727","3,454"
11971,"41.059912, -72.427282","5,575"
10930,"41.361676, -74.113297","7,400"
13041,"43.192089, -76.192302","9,818"
14850,"42.431831, -76.500228","63,396"
13903,"42.041886, -75.889073","19,282"
10509,"41.422360, -73.580154","18,913"
14701,"42.081025, -79.253512","42,904"
10526,"41.294835, -73.662114","1,652"
10590,"41.255441, -73.539322","7,212"
11952,"41.001012, -72.543737","4,680"
10928,"41.348970, -73.998495","5,358"
10917,"41.322562, -74.120871","1,650"
12019,"42.945577, -73.834562","13,320"
12586,"41.565744, -74.179081","11,527"
14102,"42.835266, -78.563136","1,111"
14480,"42.839522, -77.708389",641
12804,"43.340954, -73.685911","24,083"
11968,"40.905917, -72.415656","12,032"
12533,"41.561643, -73.787605","22,254"
13027,"43.173534, -76.365491","29,108"
12061,"42.594948, -73.659578","7,872"
11901,"40.924693, -72.648656","22,897"
12472,"41.849570, -74.076786","1,654"
14425,"42.990428, -77.332531","9,658"
10536,"41.296920, -73.729864","10,612"
12513,"42.219307, -73.720481","1,043"
12901,"44.704021, -73.471148","32,253"
12979,"44.987143, -73.375296","2,450"
10504,"41.134968, -73.698635","7,185"
10980,"41.258097, -74.030157","12,670"
10921,"41.328266, -74.372269","3,879"
11963,"40.989760, -72.315663","6,664"
12771,"41.375285, -74.631515","13,847"
13215,"42.980793, -76.223386","14,461"
14094,"43.157693, -78.702073","51,376"
10527,"41.321183, -73.769878","1,097"
11977,"40.844797, -72.694993","2,143"
12027,"42.935415, -73.907816","3,659"
10512,"41.447747, -73.709884","23,924"
11569,"40.608435, -73.590373","1,559"
13341,"43.036698, -75.397188",54
14555,"43.257062, -76.991465","1,287"
14006,"42.633073, -79.021726","10,884"
10941,"41.491652, -74.344240","13,118"
14506,"43.002205, -77.505265","1,289"
13904,"42.128281, -75.801040","9,619"
12563,"41.503887, -73.572979","7,252"
13638,"44.019032, -75.759378",363
14750,"42.076991, -79.327748","4,623"
14559,"43.189993, -77.819055","15,919"
13838,"42.285099, -75.388127","4,956"
10931,"41.127584, -74.170333",881
12839,"43.354486, -73.553953","11,945"
13440,"43.217344, -75.459735","44,797"
12051,"42.344518, -73.828765","6,905"
14083,"42.677412, -78.440118",43
13616,"44.032051, -75.870748","2,341"
11770,"40.644757, -73.160803",190
13126,"43.438798, -76.457454","36,454"
11949,"40.860476, -72.793791","11,385"
12020,"43.001948, -73.868841","28,068"
12542,"41.613876, -74.015014","5,818"
12570,"41.613737, -73.670422","5,884"
11980,"40.831652, -72.923760","4,221"
14903,"42.131632, -76.871851","7,600"
13357,"42.970962, -75.081183","11,555"
11939,"41.135116, -72.339675",777
13021,"42.922181, -76.561464","41,704"
12118,"42.923768, -73.718177","11,767"
10918,"41.344192, -74.262177","11,492"
14020,"43.001476, -78.214875","23,055"
14059,"42.835012, -78.642549","8,937"
10963,"41.472208, -74.542990","4,660"
13421,"43.061915, -75.660092","13,192"
10578,"41.320276, -73.678991",661
10519,"41.342055, -73.661095",156
11948,"40.963769, -72.553554",903
14420,"43.213653, -77.937505","19,307"
10924,"41.381005, -74.352471","12,308"
13748,"42.042579, -75.822521","4,067"
11935,"41.021223, -72.486958","3,444"
13313,"42.878248, -75.267671",620
13029,"43.221243, -76.144434","5,684"
13350,"43.061013, -74.986356","9,878"
10506,"41.190889, -73.638479","5,537"
14760,"42.063776, -78.404837","20,510"
11765,"40.881909, -73.553311",732
11956,"40.976187, -72.466401",316
12733,"41.727393, -74.606582","1,608"
10518,"41.277016, -73.602519","1,552"
14468,"43.290542, -77.808702","16,526"
10990,"41.269726, -74.366389","19,315"
12821,"43.453350, -73.408531","3,219"
12547,"41.660687, -73.986567","2,350"
11937,"41.008427, -72.194482","13,289"
12477,"42.091943, -73.990006","20,199"
13104,"42.963030, -75.948439","14,414"
12419,"41.852184, -74.107250",315
13859,"42.372486, -75.245254",213
12086,"43.009005, -74.086332","1,554"
12577,"41.424982, -74.109743","1,614"
14513,"43.063469, -77.100046","14,858"
14716,"42.376294, -79.436818","3,641"
12196,"42.631786, -73.613946","2,841"
13323,"43.040114, -75.379336","11,772"
12561,"41.750978, -74.110614","17,435"
12528,"41.713907, -73.995071","12,770"
10986,"41.272382, -73.985586","1,739"
13601,"43.976818, -75.914247","36,990"
14203,"42.848139, -78.847987","1,009"
11959,"40.827003, -72.602522","1,015"
12515,"41.679444, -74.064879","1,068"
14063,"42.408411, -79.331104","14,690"
14052,"42.772537, -78.584397","18,248"
12582,"41.550169, -73.726637","4,550"
14519,"43.233972, -77.314631","11,020"
13732,"42.049447, -76.167535","8,380"
12569,"41.734557, -73.792840","8,842"
14456,"42.846127, -77.006235","20,216"
13403,"43.164533, -75.267645","7,919"
12151,"42.922697, -73.787225",706
14464,"43.326618, -77.929685","7,637"
12033,"42.543138, -73.705499","8,188"
12721,"41.568348, -74.427346","5,513"
14502,"43.109233, -77.344072","9,197"
11978,"40.829341, -72.629768","3,800"
14568,"43.159881, -77.281348","5,874"
12015,"42.292243, -73.821532","2,832"
14814,"42.141860, -76.950494","1,747"
12571,"42.007516, -73.823254","11,834"
13045,"42.587244, -76.188554","29,174"
12759,"41.786385, -74.660591","1,683"
14845,"42.203190, -76.839324","19,892"
12143,"42.489818, -73.855238","5,348"
12589,"41.626536, -74.145217","13,261"
10973,"41.380516, -74.480462","1,887"
14004,"42.898738, -78.517223","12,241"
12489,"41.755712, -74.349070",290
12063,"42.553220, -73.632347",192
12594,"41.646342, -73.562593","3,618"
14564,"42.981266, -77.431077","9,903"
12548,"41.657693, -74.101817","1,528"
12439,"42.295070, -74.213326",107
14174,"43.249139, -78.998325","5,742"
10597,"41.292024, -73.606222",445
13602,"44.061817, -75.741909","4,651"
12443,"41.934991, -74.084925","3,859"
14032,"43.046776, -78.631524","5,553"
10560,"41.340527, -73.597609","4,941"
12779,"41.696285, -74.628008","1,544"
13424,"43.158842, -75.357088","2,744"
14034,"42.495620, -78.860854","6,105"
14830,"42.129568, -77.029569","19,342"
12010,"42.935694, -74.172293","28,544"
14132,"43.152672, -78.867925","5,572"
10985,"41.583519, -74.373188",57
12754,"41.802957, -74.745419","7,130"
13069,"43.329278, -76.380658","26,451"
12831,"43.190815, -73.691874","14,204"
10579,"41.397661, -73.839130","7,945"
12498,"42.046044, -74.109455","5,417"
14136,"42.521331, -79.175253","5,429"
14808,"42.563230, -77.467272",595
12095,"43.034887, -74.423556","12,911"
14108,"43.264549, -78.733324","5,938"
11954,"41.047283, -71.949541","3,851"
13037,"43.058819, -75.867355","8,772"
12549,"41.520026, -74.257424","8,670"
13078,"42.958484, -76.061077","8,625"
10524,"41.375242, -73.926122","4,232"
12463,"42.185728, -74.028971","1,360"
10171,"40.755899, -73.973858",1
13469,"43.214828, -75.302367",807
13120,"42.933170, -76.175146","2,998"
10576,"41.221577, -73.572332","4,530"
12534,"42.224111, -73.756154","18,686"
12531,"41.520881, -73.659921","3,051"
12481,"41.976090, -74.207238","1,269"
14892,"42.046025, -76.529114","8,258"
12841,"43.639940, -73.507678",87
14894,"42.019488, -76.750371","2,531"
12148,"42.827793, -73.848164","2,929"
13108,"42.964845, -76.331113","6,057"
12540,"41.669552, -73.714516","6,633"
14874,"42.531888, -77.178619",216
13082,"43.102730, -75.959888","5,012"
13135,"43.248350, -76.332359","5,750"
12158,"42.542092, -73.822124","5,779"
12186,"42.640203, -73.982848","6,461"
12078,"43.134351, -74.339632","23,853"
11965,"41.076855, -72.341896","1,080"
13820,"42.483429, -75.036905","21,058"
14454,"42.797774, -77.774638","10,207"
11933,"40.917015, -72.754074","5,857"
13060,"43.024403, -76.423425","2,852"
13795,"42.056638, -75.778938","3,770"
12491,"41.965186, -74.141441","1,610"
13030,"43.148972, -76.033624","4,272"
14522,"43.061864, -77.224684","8,766"
14424,"42.856695, -77.303277","24,878"
10916,"41.442343, -74.250577","4,070"
12184,"42.420039, -73.653177","7,273"
12580,"41.863651, -73.871535","3,869"
12487,"41.877496, -73.999323","3,856"
13662,"44.933501, -74.878245","16,729"
12751,"41.682808, -74.656247",387
13036,"43.309256, -76.166775","8,462"
12701,"41.652125, -74.698825","11,522"
12974,"44.043787, -73.472821","1,540"
13132,"43.271927, -76.251046","4,310"
12828,"43.254993, -73.558355","8,358"
11958,"41.039067, -72.464419",445
12566,"41.622479, -74.340383","11,061"
12572,"41.924885, -73.863664","9,960"
14589,"43.249424, -77.174261","7,653"
10919,"41.526746, -74.378036",562
12140,"42.696684, -73.540064","1,303"
14487,"42.810905, -77.636990","5,786"
14481,"42.770069, -77.921401","3,676"
12792,"41.525311, -74.938845",295
12413,"42.313984, -74.022160","2,673"
14057,"42.640511, -78.879414","8,276"
14170,"42.700245, -78.674307","2,633"
12173,"42.371855, -73.754161","2,357"
10926,"41.276440, -74.116509","3,275"
14472,"42.973554, -77.576983","8,140"
12170,"43.001956, -73.667271","5,037"
13669,"44.654951, -75.485053","17,892"
10516,"41.462100, -73.875003","5,190"
11964,"41.055701, -72.316976","1,148"
14432,"42.956106, -77.140338","6,106"
12789,"41.694323, -74.574261","1,677"
14414,"42.890961, -77.743757","6,428"
12583,"42.059591, -73.883626","2,427"
13456,"43.000897, -75.260892","4,277"
12956,"44.097612, -73.481333","2,036"
13148,"42.920125, -76.779988","10,913"
13607,"44.338200, -75.887805","2,017"
12585,"41.726404, -73.691510",956
12414,"42.235013, -73.924019","11,641"
13165,"42.916639, -76.883297","10,828"
11932,"40.939791, -72.308369","1,429"
11975,"40.941107, -72.244466",398
14028,"43.318386, -78.719214","1,737"
14548,"42.976397, -77.240263","4,149"
11976,"40.929237, -72.347410","1,822"
12470,"42.293989, -74.037917",729
13032,"43.081629, -75.766050","12,427"
12018,"42.628833, -73.520770","7,513"
12564,"41.577105, -73.589238","6,644"
10998,"41.324048, -74.541192","3,648"
12106,"42.386683, -73.711898","2,297"
12903,"44.684070, -73.445756",44
12123,"42.522140, -73.606447","5,245"
12009,"42.700772, -74.031194","7,628"
13346,"42.817210, -75.538579","5,735"
14475,"42.937819, -77.498297",223
11930,"40.988145, -72.104673","1,167"
14872,"42.228710, -76.872294",480
14470,"43.205212, -78.057685","8,953"
14870,"42.182406, -77.124783","9,347"
14428,"43.077283, -77.872558","7,539"
14069,"42.600308, -78.638387",785
12428,"41.734369, -74.457205","8,367"
14001,"43.036593, -78.510856","9,289"
14733,"42.160122, -79.172199","4,019"
12849,"43.441613, -73.300072",445
13490,"43.109467, -75.424150","1,710"
12451,"42.309379, -73.958879","1,496"
14546,"43.032675, -77.780006","5,479"
13076,"43.353717, -76.149319","2,344"
13080,"43.080922, -76.465078","3,553"
14103,"43.211161, -78.376770","11,612"
13166,"43.068039, -76.544080","6,107"
14482,"42.973460, -77.960890","9,198"
14585,"42.889753, -77.546889",273
13655,"44.982056, -74.650084","2,558"
14843,"42.320079, -77.646339","13,383"
14505,"43.159419, -77.168961","5,908"
14787,"42.311648, -79.571405","5,487"
13476,"43.087503, -75.509514","3,219"
12788,"41.787539, -74.589314","2,935"
14172,"43.286046, -78.818100","3,230"
14551,"43.218114, -77.049402","5,596"
12578,"41.808483, -73.781304","2,105"
13827,"42.109832, -76.249951","11,823"
12575,"41.486109, -74.158896","2,089"
13815,"42.547416, -75.533555","14,019"
13340,"43.061642, -75.128570","7,937"
12025,"43.083346, -74.138092","5,683"
12871,"43.088569, -73.612965","4,033"
12747,"41.750928, -74.692894","1,939"
12962,"44.710163, -73.594763","5,967"
14712,"42.183745, -79.361923","3,533"
13612,"43.985237, -75.769370","2,711"
14485,"42.882635, -77.601026","4,593"
12507,"42.008365, -73.918926",108
10958,"41.379281, -74.423711","2,967"
13152,"42.905238, -76.381554","8,453"
12192,"42.417040, -73.817206","2,270"
12863,"43.063469, -73.935709",596
12043,"42.693970, -74.530506","8,207"
13053,"42.479574, -76.267919","4,413"
14131,"43.235271, -78.899008","5,307"
14025,"42.621454, -78.726069","3,141"
14411,"43.235972, -78.216477","14,676"
14530,"42.741094, -78.014636","5,780"
13164,"43.092042, -76.313051","1,759"
14543,"42.990648, -77.679529","3,296"
13833,"42.198205, -75.768632","4,463"
12775,"41.623302, -74.592546","1,666"
12749,"41.689959, -74.826713",251
12041,"42.539990, -73.973842",14
12778,"41.642678, -74.817550",735
12484,"41.861839, -74.176528","2,540"
14865,"42.356119, -76.826721","2,699"
12433,"42.000525, -74.156458",404
14882,"42.580117, -76.553258","3,943"
13685,"43.925467, -76.085519","2,206"
12522,"41.720153, -73.581931","5,691"
13637,"44.106202, -75.818322","3,849"
13145,"43.651660, -76.123014","1,874"
14011,"42.830674, -78.299709","8,170"
12405,"42.322121, -74.071832",454
14816,"42.188762, -76.737056",624
12070,"42.981313, -74.265712","1,276"
12833,"43.140518, -73.857206","4,492"
12460,"42.409805, -74.162475",376
13308,"43.251374, -75.660412","4,867"
12068,"42.956072, -74.401834","3,999"
13074,"43.319627, -76.550317","4,340"
12056,"42.764876, -74.100328","2,219"
12791,"41.809139, -74.913540",448
14033,"42.660306, -78.684252","2,062"
13363,"43.337328, -75.512822","2,397"
12526,"42.122234, -73.858769","3,638"
13304,"43.231963, -75.170870","1,655"
14769,"42.367931, -79.472317","1,024"
13073,"42.583670, -76.387923","6,000"
14070,"42.419658, -78.917725","5,735"
14489,"43.088381, -76.994347","7,669"
12752,"41.676704, -74.991679",145
13428,"42.915071, -74.546238","1,698"
14532,"42.964101, -77.032088","4,392"
12859,"43.167174, -73.896576","1,984"
12748,"41.770795, -74.928957","1,929"
14125,"43.084919, -78.274609","3,839"
12090,"42.876802, -73.351525","6,189"
14478,"42.572191, -77.128404","1,364"
12037,"42.338761, -73.565767","4,017"
14416,"43.083960, -77.992253","3,875"
13408,"42.919020, -75.664315","3,908"
14744,"42.424066, -78.217658","2,282"
13068,"42.500037, -76.365082","5,038"
13619,"43.978952, -75.600977","11,112"
13077,"42.711074, -76.206959","6,823"
13676,"44.654960, -74.926222","17,029"
13084,"42.880541, -76.124474","4,215"
14141,"42.518547, -78.700622","7,858"
13114,"43.463656, -76.241569","6,462"
12440,"41.803951, -74.140091","2,010"
11957,"41.153376, -72.263818",662
10170,"40.752625, -73.975877",1
14864,"42.285203, -76.845703","1,427"
12514,"41.877418, -73.764441","2,854"
13777,"42.251796, -75.994246","1,049"
14042,"42.462371, -78.473211","4,553"
14105,"43.180186, -78.486578","4,483"
13668,"44.755152, -74.998740","3,173"
14067,"43.212160, -78.556274","5,128"
10969,"41.294796, -74.487978","1,084"
12525,"41.689432, -74.208280","2,868"
14437,"42.569208, -77.733176","12,296"
13035,"42.931819, -75.824233","8,065"
12420,"41.671045, -74.383413",369
14423,"42.937814, -77.835109","4,953"
14770,"42.025254, -78.293380","3,269"
14810,"42.348980, -77.344542","12,536"
13478,"43.144012, -75.581897","3,219"
12125,"42.475027, -73.412709","1,493"
12404,"41.818967, -74.236062","3,772"
13407,"42.965377, -74.944407","5,724"
13167,"43.330099, -76.066134","3,449"
12157,"42.669798, -74.286077","3,987"
12845,"43.424813, -73.718378","4,801"
13744,"42.243494, -75.907999","1,202"
13160,"42.827598, -76.648904","1,856"
14036,"42.973851, -78.389527","5,243"
14545,"42.662130, -77.699536",203
12838,"43.328764, -73.401454",649
14466,"42.779916, -77.583278","1,593"
14476,"43.329379, -78.042800","2,623"
12134,"43.235596, -74.140135","2,623"
14471,"42.747504, -77.499442","2,861"
12844,"43.489063, -73.621362",269
13110,"42.889042, -76.276926","2,472"
14706,"42.106183, -78.528294","7,596"
13746,"42.237222, -75.862775","2,203"
12785,"41.521037, -74.589126",186
12035,"42.733746, -74.371881","1,287"
14081,"42.563205, -79.067832","3,418"
13624,"44.209480, -76.093055","5,810"
14527,"42.666969, -77.068146","12,970"
12185,"42.922756, -73.545061","2,096"
14469,"42.873417, -77.462990","5,982"
12121,"42.851135, -73.612683","1,806"
10975,"41.267079, -74.172263",307
13112,"43.095233, -76.407971","1,922"
13142,"43.556406, -76.129199","6,595"
12972,"44.555281, -73.539491","5,615"
14779,"42.137151, -78.741310","7,352"
13365,"43.070063, -74.850276","8,926"
14895,"42.081440, -77.940922","10,311"
13406,"43.141034, -74.935218",710
13140,"43.060381, -76.650274","4,915"
14886,"42.505751, -76.684980","6,441"
12431,"42.362023, -74.023533","1,463"
13034,"42.961986, -76.711189","1,933"
14516,"43.197860, -76.911334","2,672"
14111,"42.584773, -78.895160","3,160"
13317,"42.862103, -74.589232","3,809"
12822,"43.228513, -73.922216","5,721"
14139,"42.711704, -78.528617","2,031"
14871,"42.039625, -76.911418","4,908"
12516,"42.108103, -73.551361","1,806"
14080,"42.634961, -78.561244","4,727"
14517,"42.593398, -77.892894","2,801"
14569,"42.750485, -78.169399","6,481"
14891,"42.377014, -76.946182","4,409"
12729,"41.489701, -74.613104","1,302"
13054,"43.169352, -75.666823","2,162"
12067,"42.557461, -73.920294","1,854"
14590,"43.245357, -76.832127","5,385"
12493,"41.785589, -73.974095",547
12592,"41.783329, -73.556777","1,214"
12545,"41.779068, -73.677258","4,850"
13802,"42.242134, -76.041266",743
12075,"42.299922, -73.633627","3,106"
14867,"42.343150, -76.618094","5,430"
14521,"42.688238, -76.804245","3,624"
13634,"44.026880, -76.083381","3,825"
14039,"42.831525, -78.177221",117
13044,"43.304757, -75.993273","2,776"
12742,"41.724328, -74.723518",132
13425,"42.970137, -75.490673","1,970"
14757,"42.246047, -79.504370","3,875"
12953,"44.764710, -74.279566","16,270"
12832,"43.358861, -73.318017","7,199"
13042,"43.260450, -75.852580","2,479"
11962,"40.938156, -72.269650",405
13617,"44.580531, -75.142767","10,942"
12921,"44.888344, -73.432591","2,392"
13322,"42.977305, -75.198364","1,104"
12523,"42.069887, -73.753418","1,976"
12083,"42.424856, -74.026466","3,154"
13862,"42.330958, -75.931008","3,936"
12094,"42.899423, -73.489795","2,163"
12746,"41.442314, -74.665141","1,144"
13143,"43.235788, -76.714793","3,416"
12919,"44.959984, -73.454730","2,957"
14143,"42.968891, -78.076941","1,347"
14533,"42.853887, -77.902665","2,320"
13861,"42.508540, -75.151092",652
