Zip,LatLong,Population
13328,"42.981397, -75.426471","1,266"
13131,"43.423243, -76.091802","4,029"
13812,"42.034436, -76.348183","2,454"
12790,"41.563427, -74.527399","5,454"
14422,"43.087057, -78.059979","2,518"
12137,"42.860367, -74.133040","1,544"
12423,"42.382493, -74.109110","1,041"
13156,"43.325994, -76.661304","2,313"
14012,"43.332173, -78.532622","2,603"
14869,"42.368195, -76.768955","1,435"
11430,"40.650916, -73.788526",229
12058,"42.345129, -73.918376","1,400"
12918,"44.663770, -73.699653","2,781"
14009,"42.593267, -78.397520","5,695"
14435,"42.711869, -77.666023","2,733"
14710,"42.087770, -79.419847","3,961"
12834,"43.088945, -73.500552","6,678"
14718,"42.345814, -79.287617","2,183"
12780,"41.457111, -74.701686","2,117"
12412,"42.002120, -74.229211",927
13811,"42.225336, -76.179839","4,348"
14030,"42.559707, -78.490059","1,617"
12501,"41.853423, -73.557731","2,340"
14415,"42.753296, -77.023266",62
12416,"42.102658, -74.282783",87
13480,"42.917856, -75.363163","3,459"
12117,"43.169293, -74.261094","3,223"
12763,"41.690603, -74.525308",766
12485,"42.204654, -74.116052","1,480"
13606,"43.866400, -76.022787","2,727"
10987,"41.199212, -74.224545","3,148"
12446,"41.790937, -74.314960","4,925"
14040,"42.882168, -78.377535","2,331"
12765,"41.852332, -74.621157",836
12053,"42.757543, -74.190866","4,497"
14550,"42.676483, -78.098453","1,732"
13159,"42.824842, -76.116211","5,277"
12727,"41.660107, -74.982500",23
13667,"44.837240, -74.960450","3,524"
14433,"43.077038, -76.878578","4,679"
13460,"42.686926, -75.458076","4,424"
12434,"42.354338, -74.482882",663
14571,"43.345849, -78.253890","1,119"
13033,"43.188494, -76.562626","4,544"
12816,"43.043657, -73.363490","4,845"
6390,"41.277367, -71.952693",289
14544,"42.756251, -77.243735","1,908"
12860,"43.705345, -73.757999","1,150"
13028,"43.297634, -75.895223","1,380"
14037,"42.808401, -78.450075","1,067"
14510,"42.683839, -77.881897","5,094"
14572,"42.564924, -77.562596","5,282"
14777,"42.400206, -78.280334",620
13409,"42.974873, -75.596977","2,181"
13329,"43.110979, -74.703510","3,976"
13477,"43.035802, -75.516213","1,398"
12546,"41.948000, -73.523357","3,103"
13694,"44.857601, -75.146018","1,360"
13797,"42.333665, -76.040401","2,405"
12154,"42.927812, -73.590652","2,704"
13310,"42.889620, -75.571545",491
14837,"42.490228, -77.016336","5,314"
13673,"44.180844, -75.726040","2,349"
12029,"42.415956, -73.424965","1,387"
13118,"42.755585, -76.387278","6,728"
13101,"42.599501, -76.066293","2,309"
13675,"44.281718, -75.846286",98
14715,"42.076533, -78.144754","3,277"
12734,"41.734585, -74.750460",837
12074,"43.078638, -74.060443","3,195"
13026,"42.756705, -76.651626","1,841"
12762,"41.664364, -74.792204",342
12809,"43.241806, -73.471231","3,667"
12766,"41.815208, -74.978854",456
12885,"43.524438, -73.821873","4,646"
12059,"42.619229, -74.060894","1,843"
13849,"42.364096, -75.315824","5,151"
14477,"43.335707, -78.133393","1,689"
13450,"42.699265, -74.813133",219
13825,"42.455996, -75.191937","3,535"
13339,"42.936896, -74.658660","6,787"
13809,"42.410311, -75.428623","1,372"
12846,"43.345954, -73.789719","3,162"
13452,"43.043056, -74.630470","4,408"
14427,"42.615137, -78.050762","2,181"
12092,"42.703054, -74.389967",861
14841,"42.517515, -76.852181",773
13111,"43.258488, -76.614264","1,748"
13778,"42.359219, -75.759496","6,389"
12787,"41.795396, -74.845023",223
13301,"43.422141, -75.223686",219
12992,"44.826541, -73.532192","4,533"
13642,"44.332561, -75.465315","10,329"
12160,"42.753580, -74.347628","1,177"
13743,"42.217061, -76.332567","3,807"
12770,"41.449597, -74.851422",272
12457,"42.046634, -74.233239","1,123"
13122,"42.838680, -75.844781","1,209"
13787,"42.200328, -75.665581","3,642"
12883,"43.836665, -73.552970","5,160"
12723,"41.775783, -75.018807","2,251"
14098,"43.333873, -78.378758","2,896"
13354,"43.261606, -75.270920","3,090"
13734,"42.069955, -76.409653","2,511"
14847,"42.608582, -76.734212","2,411"
12935,"44.843039, -73.749557","5,494"
14145,"42.729606, -78.434328","1,732"
13865,"42.064423, -75.637752","6,507"
12517,"42.144292, -73.503163",317
14525,"42.869999, -78.011531","2,971"
14821,"42.238903, -77.207758","3,503"
12567,"41.983070, -73.660642","2,938"
14008,"43.309798, -78.629027","1,489"
12028,"42.934442, -73.442269","1,100"
12116,"42.538795, -74.911164","1,807"
14058,"43.109493, -78.160006","2,325"
12741,"41.830767, -75.088311",252
13796,"42.548152, -75.145203","1,190"
12066,"42.795866, -74.317456","1,797"
12062,"42.547941, -73.544568","1,728"
12057,"42.960614, -73.351947","1,713"
14561,"42.819550, -77.130007","2,875"
12031,"42.767245, -74.446885",130
13605,"43.807294, -76.050285","4,615"
12046,"42.509480, -73.923510",934
14560,"42.690701, -77.582961","2,134"
13733,"42.297364, -75.478119","4,874"
13318,"42.920182, -75.261538","1,429"
14840,"42.441073, -77.188573","3,406"
14842,"42.600505, -76.981134",909
14738,"42.045388, -79.056846","3,800"
12719,"41.483758, -74.916637","1,012"
14736,"42.140503, -79.746885",289
12494,"41.967413, -74.294206",714
13753,"42.295421, -74.924118","5,474"
12887,"43.550808, -73.383202","4,710"
14005,"42.917699, -78.241631","1,753"
12581,"41.900541, -73.692273","2,231"
14838,"42.183871, -76.658655","2,105"
14129,"42.481182, -79.017384","1,812"
12461,"41.926103, -74.301048","1,781"
12156,"42.470821, -73.748257",923
14065,"42.488879, -78.315214","2,003"
12865,"43.214159, -73.347451","3,152"
12850,"43.102616, -73.981441","2,242"
12738,"41.654765, -74.560004",320
13326,"42.722500, -74.895381","5,598"
12783,"41.738633, -74.833724","2,169"
13807,"42.629776, -75.028841","1,319"
14055,"42.562879, -78.600126","1,469"
12168,"42.560992, -73.387574","2,083"
12042,"42.425570, -73.920464",812
13730,"42.238949, -75.571439","2,982"
14857,"42.515012, -76.921115",9
14747,"42.158209, -79.084048","2,436"
12072,"42.884893, -74.356741","2,545"
12193,"42.507525, -74.038399","2,117"
14772,"42.157470, -78.952618","4,274"
13750,"42.459563, -74.831929","1,305"
14883,"42.243022, -76.472102","3,866"
12165,"42.308282, -73.499864",236
14881,"42.405998, -76.351681",161
14726,"42.253585, -79.020279","2,144"
14812,"42.286166, -76.974274","3,932"
13402,"42.908511, -75.499306","1,694"
12064,"42.617772, -74.649399",480
14091,"42.537727, -78.882534","1,135"
14879,"42.307683, -77.202498","1,985"
14740,"42.222299, -79.148649","1,138"
14825,"42.055631, -76.605721",918
12429,"41.815633, -73.974822",51
13431,"43.209082, -75.073328","1,840"
13334,"42.838213, -75.654080","1,526"
12149,"42.630367, -74.559012","2,008"
13092,"42.654563, -76.419295","2,498"
14462,"42.686022, -77.757656",632
13780,"42.431337, -75.483014",923
12957,"44.842599, -74.575140","1,798"
13620,"43.908782, -75.448325","2,499"
14782,"42.265414, -79.259701","2,932"
14817,"42.365570, -76.332004","2,282"
14803,"42.233273, -77.795084","1,241"
13146,"43.100853, -76.756859","2,541"
12958,"44.953538, -73.572922","1,737"
14082,"42.655393, -78.377089",428
13491,"42.864135, -75.168133","3,784"
14775,"42.228753, -79.699933","2,736"
14801,"42.104056, -77.292968","5,427"
13333,"42.836735, -74.805803",142
14591,"42.832021, -78.107328","1,570"
14101,"42.386295, -78.536979","1,949"
14167,"42.750032, -78.324679","1,646"
13483,"43.406502, -75.835393",160
12965,"44.694202, -74.687711",489
12176,"42.382017, -73.980862",175
14727,"42.206974, -78.297252","5,366"
13063,"42.847233, -75.967841","2,027"
13468,"42.848254, -74.851925",459
14815,"42.374323, -77.086684",973
13418,"42.847748, -75.389226",325
12052,"42.747432, -73.463447","1,000"
14062,"42.451343, -79.166476","3,351"
14878,"42.447954, -76.941942",747
12944,"44.442367, -73.514751","4,402"
13808,"42.530472, -75.254515","1,894"
14809,"42.422712, -77.441531","2,610"
12837,"43.476445, -73.255601",849
14013,"43.086290, -78.397746","1,822"
13803,"42.470065, -76.072120","4,225"
14054,"42.908684, -78.148894","1,361"
14823,"42.249138, -77.558954","3,985"
12937,"44.954775, -74.471763","1,524"
13332,"42.764187, -75.581764","2,400"
13411,"42.633789, -75.306457","3,332"
12409,"42.084844, -74.156900",464
14507,"42.675374, -77.305556","1,385"
13864,"42.292696, -76.401099","1,085"
13439,"42.853508, -74.998075","3,893"
12136,"42.439484, -73.555326",875
13368,"43.635778, -75.325203","1,162"
14541,"42.763430, -76.844570","2,006"
12916,"44.829345, -74.514650","1,857"
13754,"42.088482, -75.447962","3,437"
12521,"42.171332, -73.650529","1,499"
12946,"44.273458, -73.962583","8,098"
13841,"42.419610, -75.845795",399
12736,"41.835405, -75.031535",152
14860,"42.577999, -76.830889","1,142"
13438,"43.354138, -75.159614","4,364"
14861,"42.099275, -76.681052","1,459"
13141,"42.752495, -76.185697",789
12458,"41.857544, -74.389725","2,243"
14512,"42.645241, -77.399770","4,668"
13786,"42.454631, -74.690493",435
13416,"43.187390, -74.970566","2,228"
12737,"41.486964, -74.798585","1,500"
14818,"42.454933, -76.818927","1,842"
12960,"44.015756, -73.572348","1,019"
14113,"42.656893, -78.345285",775
13337,"42.757804, -74.999545",868
12926,"44.950817, -74.328997","2,083"
13830,"42.442442, -75.645524","5,144"
13459,"42.775005, -74.588674","2,047"
14858,"42.036293, -77.134052","1,783"
12115,"42.477297, -73.576704",242
13071,"42.675103, -76.542586","1,029"
12167,"42.423174, -74.598846","2,499"
14711,"42.321632, -78.131646","1,931"
13471,"43.378027, -75.610579","3,466"
13061,"42.858748, -75.745465",930
12910,"44.860024, -73.659348","2,340"
13863,"42.435399, -75.906242",598
14754,"42.021908, -78.201569",545
12996,"44.355279, -73.448053","2,129"
14171,"42.424674, -78.649832","2,180"
13309,"43.476533, -75.343325","5,942"
13608,"44.254686, -75.615340","1,618"
14066,"42.615091, -78.186176","1,514"
14813,"42.246862, -77.967713","2,538"
12153,"42.640875, -73.460977",902
14728,"42.263333, -79.423176","1,071"
12726,"41.699480, -74.988521","1,185"
14805,"42.351406, -76.720073","1,207"
14755,"42.233756, -78.804596","2,987"
12122,"42.545070, -74.308047","4,348"
14807,"42.410670, -77.721044","3,120"
12920,"44.911936, -74.067219","2,537"
13661,"43.720822, -76.097899","2,048"
12529,"42.198740, -73.542728","2,457"
13144,"43.568747, -75.977023","1,576"
13335,"42.705575, -75.247960","1,557"
14748,"42.173821, -78.606386",660
14737,"42.329050, -78.428611","4,275"
12496,"42.319697, -74.241265","1,097"
13081,"42.673617, -76.627152","1,189"
14767,"42.040452, -79.514296","1,910"
13316,"43.418917, -75.739740","6,664"
14743,"42.201818, -78.407487","2,034"
13314,"42.825882, -75.324121",939
14138,"42.367234, -79.047120","2,144"
13843,"42.566573, -75.389210","1,720"
13622,"44.086743, -76.100111","2,082"
12138,"42.748844, -73.370413","3,678"
14719,"42.341958, -78.875953","3,561"
12784,"41.667446, -74.611602",59
12087,"42.432250, -73.892894",504
13348,"42.707256, -75.057189","1,359"
14739,"42.197690, -78.155910","2,968"
12817,"43.639819, -73.818906","2,187"
13776,"42.471141, -75.341246",797
12120,"42.465966, -74.136281",539
13660,"44.773868, -75.160958","2,014"
13736,"42.323579, -76.192978","2,342"
12060,"42.410399, -73.505286","1,396"
14731,"42.307754, -78.643656","1,773"
14826,"42.491464, -77.497778","2,254"
13842,"42.381200, -74.724657",538
13839,"42.240354, -75.259059","1,666"
14889,"42.234171, -76.578897","1,458"
14897,"42.043602, -77.794465",890
14418,"42.604430, -77.216428","1,481"
12023,"42.598558, -74.183022","2,121"
13691,"44.227220, -75.773875","2,729"
12459,"42.234184, -74.693522",354
12442,"42.237891, -74.270911",608
13775,"42.332984, -75.159583","1,735"
10020,"40.758236, -73.978833",1
13680,"44.595988, -75.323398","1,303"
13835,"42.393463, -76.155520","1,545"
12422,"42.391829, -74.213288",291
13654,"44.571770, -75.488083","2,329"
14536,"42.541588, -78.082446",664
13052,"42.745091, -75.863841","1,631"
12732,"41.568057, -74.886620",900
12983,"44.218046, -74.206563","7,148"
14806,"42.156645, -77.792643","2,302"
12823,"43.179961, -73.409117",190
14784,"42.319116, -79.389155","1,012"
13303,"43.367414, -75.468212","1,190"
13856,"42.181947, -75.161730","6,568"
12187,"42.618840, -74.463554",684
12824,"43.514318, -73.696762",735
12959,"44.952351, -73.719912","1,467"
12448,"42.089536, -74.200347",218
12418,"42.355986, -74.156318",612
12197,"42.609999, -74.724749","2,397"
12022,"42.670232, -73.327389",813
14880,"42.172558, -77.974607","1,644"
14873,"42.515864, -77.304978","2,422"
12473,"42.277061, -74.078875",736
14709,"42.356494, -77.982064","1,510"
12435,"41.730835, -74.513284",261
13697,"44.754714, -74.810347","2,165"
14824,"42.265778, -76.693080",869
13625,"44.542508, -74.910389","1,882"
12941,"44.349395, -73.727808","1,429"
14741,"42.219966, -78.611624","2,076"
13804,"42.220452, -75.359973",389
13147,"42.775406, -76.569608","1,204"
14735,"42.452690, -78.096169","2,643"
14724,"42.046328, -79.669830","2,577"
12966,"44.798893, -74.418686","2,836"
13614,"44.532249, -75.693434",289
13810,"42.606817, -75.108363","1,296"
13844,"42.605698, -75.689550","1,034"
13302,"43.498110, -75.965068","1,556"
13464,"42.687973, -75.615788","1,341"
12175,"42.563979, -74.556746",950
12786,"41.638630, -74.857203",665
12814,"43.624528, -73.636205","1,552"
13343,"43.742548, -75.326461","1,752"
14855,"42.145700, -77.497396",841
12724,"41.858901, -74.943035",296
12166,"42.844633, -74.460179","1,501"
12873,"43.117451, -73.311646",808
12914,"44.930433, -74.602930","1,163"
14723,"42.317704, -79.157231","1,262"
12147,"42.518611, -74.158840",528
12502,"42.083350, -73.656655","1,114"
14836,"42.509496, -77.923667","1,103"
13656,"44.192235, -75.955486","2,655"
12827,"43.440555, -73.506595","3,815"
13486,"43.347530, -75.356372",832
12917,"44.939317, -74.174695","1,312"
13613,"44.843198, -74.749024","2,450"
13433,"43.589518, -75.242417","1,732"
12468,"42.299024, -74.400728","1,349"
12740,"41.879181, -74.495101","2,088"
14859,"42.141589, -76.547214","1,137"
13493,"43.432843, -75.897509","2,199"
14753,"42.040451, -78.638622","1,212"
13788,"42.338730, -74.666876",912
13846,"42.363723, -75.054746",342
12503,"42.030487, -73.574202",830
13083,"43.650543, -75.982795","1,759"
12036,"42.541514, -74.673053",265
12768,"41.876259, -74.715135","1,030"
13658,"44.743083, -75.279399","2,356"
12454,"42.293523, -74.153428",552
13690,"44.192709, -74.948741","1,139"
14781,"42.161603, -79.601288","2,149"
13757,"42.405103, -74.924223","1,107"
12155,"42.584407, -74.837289","1,742"
12764,"41.591553, -74.995556","1,717"
12928,"43.963848, -73.583301","2,122"
12444,"42.266119, -74.278650",451
14714,"42.289988, -78.241131",345
13136,"42.594572, -75.848430",621
12952,"44.721405, -73.908926",583
13832,"42.668918, -75.686965",675
13682,"43.847665, -75.882700",891
14822,"42.424481, -77.851457","1,130"
14729,"42.408377, -78.743584","1,025"
13355,"42.810450, -75.421645",692
13158,"42.717351, -75.973408","2,036"
12474,"42.323807, -74.583034","1,011"
13630,"44.498619, -75.311532","1,402"
14060,"42.450155, -78.296467",441
13485,"42.757288, -75.333120",945
13040,"42.576696, -75.937895","2,831"
12758,"41.940283, -74.739118","4,339"
13072,"42.761342, -75.751696","1,043"
12455,"42.107292, -74.661592","2,082"
13774,"41.953908, -75.193403",286
12911,"44.535049, -73.468852",35
13315,"42.739121, -75.136119","1,397"
12430,"42.200758, -74.499160","1,129"
13650,"43.819731, -76.217537","1,319"
12986,"44.210474, -74.506616","6,507"
13361,"42.904352, -74.867560",724
14024,"42.567837, -78.234911","1,741"
12967,"44.772993, -74.662821","1,099"
14804,"42.314417, -77.851435","1,522"
13124,"42.661074, -75.823604",135
13342,"42.648851, -75.178643",232
12495,"42.086489, -74.248476",189
12993,"44.193847, -73.489177","1,704"
13813,"42.156382, -75.529955",916
14820,"42.195141, -77.370314",804
14898,"42.053364, -77.429500","1,497"
14783,"42.092205, -78.888593",412
13155,"42.674546, -75.776726",677
13626,"43.844972, -75.739558","2,169"
13320,"42.777805, -74.740798","2,171"
13755,"42.079360, -75.011893","1,126"
14717,"42.361647, -78.179701",779
13679,"44.291541, -75.845822","1,727"
12169,"42.592887, -73.448036",166
12981,"44.627097, -73.845850","2,673"
12406,"42.079963, -74.524062",892
13652,"44.435240, -75.223166","1,931"
12093,"42.497796, -74.628095","1,404"
13621,"44.834567, -75.059261",699
13783,"41.993562, -75.290452","2,497"
13473,"43.646998, -75.441240",759
13640,"44.326315, -75.991361",326
14846,"42.534005, -78.012151",766
12835,"43.311938, -74.012886","2,882"
13739,"42.394254, -74.805810",966
12464,"42.033404, -74.369416","1,173"
13635,"44.286726, -75.280789","1,081"
13681,"44.428046, -75.373133",820
12450,"42.170691, -74.229327",430
12407,"42.323508, -74.333035",469
13618,"44.114766, -76.290981","1,796"
12071,"42.575009, -74.413271",279
13801,"42.505085, -75.776970","1,333"
12912,"44.480950, -73.772496","2,138"
13693,"43.985747, -76.246105",470
13665,"44.048460, -75.434366",827
12421,"42.303606, -74.526124",777
12815,"43.695952, -73.667874",955
12945,"44.342824, -74.251344",736
13489,"43.466569, -75.522386",763
13367,"43.715161, -75.571028","8,435"
12913,"44.437184, -74.009083","1,194"
13782,"42.169631, -74.991294",777
12861,"43.746887, -73.417527",645
13646,"44.446084, -75.674193","2,239"
12469,"42.448595, -74.246097",783
13327,"43.972929, -75.262309","2,148"
14819,"42.224194, -77.441939",755
12076,"42.399716, -74.390523","1,270"
12930,"44.724058, -74.532775",571
14885,"42.046290, -77.567857",780
12932,"44.195277, -73.609298","1,406"
12853,"43.657984, -74.064603","2,082"
12743,"41.577183, -74.836643",303
13756,"42.020509, -75.104278",518
12032,"43.162692, -74.508020",835
12886,"43.648782, -73.909241",84
12017,"42.307012, -73.445561",288
12776,"41.963392, -74.958769","2,473"
14839,"42.147524, -77.627811",728
13324,"43.317924, -74.958912","1,989"
12836,"43.747839, -73.545582",678
14708,"42.019219, -78.063617",171
12194,"42.539253, -74.457529",215
13752,"42.190557, -74.897015",715
12492,"42.216366, -74.355275",281
12970,"44.452573, -74.290050","1,450"
13740,"42.273814, -74.756993",568
12808,"43.760148, -73.715618",285
12410,"42.088220, -74.449697",820
13633,"44.497430, -75.455993",319
12985,"44.564739, -73.715975","1,187"
12843,"43.565104, -73.972748",665
12934,"44.857914, -73.855586","1,126"
12936,"44.264295, -73.400978",479
12870,"43.844949, -73.755934","1,677"
12720,"41.663925, -74.918974",168
12950,"44.318369, -73.581246",749
12424,"42.244523, -74.150286",303
12480,"42.159477, -74.363284",787
12777,"41.561802, -74.709618",781
13648,"44.136851, -75.285638","2,427"
14884,"42.479522, -77.893852",309
12955,"44.798708, -73.951395",401
12810,"43.491968, -73.985941",643
13731,"42.128419, -74.787370","1,275"
14877,"42.059452, -77.684497",651
13639,"44.278730, -75.119383",191
12164,"43.587980, -74.358726",476
12760,"41.903930, -75.107835",729
13420,"43.649537, -74.987135","1,587"
12131,"42.491723, -74.471816",217
12987,"44.327908, -73.846253",326
12923,"44.944581, -73.945816",657
13687,"44.467586, -74.798924",333
13312,"43.696622, -75.194994",689
13470,"43.209651, -74.610052",705
12942,"44.232234, -73.826953",670
12961,"44.061814, -73.581572",171
13475,"42.866228, -74.853412",7
13325,"43.597050, -75.528148",949
13659,"43.738005, -75.863380",544
13454,"43.219835, -74.757700",712
12878,"43.415025, -74.027450",714
12819,"43.591932, -73.520776",364
12874,"43.690560, -73.549746",176
13360,"43.737593, -74.741983",412
12989,"44.520107, -74.069770",853
12427,"42.134193, -74.136697",381
12857,"43.832667, -73.971509",502
12980,"44.560173, -74.589754","1,347"
12842,"43.738345, -74.367058","1,345"
13684,"44.356596, -75.013141",982
13338,"43.510379, -74.982347","1,619"
13437,"43.580307, -75.803859",497
12964,"44.148266, -73.663999",142
12927,"44.256298, -74.868945",258
12108,"43.519619, -74.409206",419
12969,"44.760907, -74.131480",554
12851,"43.846674, -74.059957",366
13670,"44.128070, -75.067813",613
12190,"43.475631, -74.285410",737
12725,"41.983131, -74.569700",260
13436,"43.723006, -74.642094",123
13331,"43.866325, -74.880855",293
12856,"43.710422, -74.166016",224
12943,"44.122759, -73.883514",391
12858,"43.908933, -73.675780",48
13672,"44.403781, -74.645192",367
12852,"44.007172, -74.099920",481
12812,"43.875794, -74.389767",126
12847,"44.000125, -74.563880",723
12139,"43.500184, -74.579588",272
12855,"44.027010, -73.758053",263
13353,"43.447326, -74.694618",151
12922,"44.258049, -74.781866",58
